time,angle_deg,tsr,cp,cd,ct,cd_blade1,ct_blade1,cd_blade2,ct_blade2,cd_blade3,ct_blade3
7.4,2284.11457722,4,0.371757241191,0.519733019023,0.0929393102978,171.330844114,30.9311843042,171.299311359,30.9765802208,170.812662464,30.8986425591
7.425,2291.83118052,4,0.372050314165,0.519909343751,0.0930125785412,171.596429728,30.998167771,171.378837387,30.9863641448,170.643462527,30.8950386381
7.45,2299.54778382,4,0.371963157454,0.519860521834,0.0929907893635,171.686887054,31.0209877268,171.398136158,30.9680139841,170.484739555,30.8688108239
7.475,2307.26438713,4,0.372105667744,0.519963107486,0.0930264169359,171.755513528,31.0521304822,171.428474861,30.9445856032,170.487931064,30.8966730743
7.5,2314.98099043,4,0.372122268674,0.519892766003,0.0930305671685,171.782738548,31.0840525345,171.415728183,30.9043690715,170.402883469,30.9091118515
7.525,2322.69759373,4,0.372209469032,0.519960297119,0.093052367258,171.803248161,31.1274092412,171.393659752,30.8480833881,170.47152254,30.9438097434
7.55,2330.41419703,4,0.371971251773,0.519897136776,0.0929928129432,171.721333826,31.1339943685,171.404547999,30.7989948501,170.479200102,30.9268440021
7.575,2338.13080033,4,0.372137911121,0.520054441865,0.0930344777803,171.659980987,31.1511492423,171.522168898,30.8068697146,170.579654433,30.9434195202
7.6,2345.84740363,4,0.372287058714,0.520146346931,0.0930717646784,171.595097916,31.1668725736,171.599837762,30.8250421073,170.658255191,30.9467573741
7.625,2353.56400693,4,0.372626106441,0.520378557468,0.0931565266101,171.537665738,31.1581459981,171.759177958,30.8856910534,170.787829747,30.9794757256
7.65,2361.28061024,4,0.372261073974,0.520109838667,0.0930652684935,171.411008448,31.1145882135,171.559970762,30.8344207509,170.844966159,30.9831761952
7.675,2368.99721354,4,0.372358691204,0.520143430268,0.0930896728011,171.398000303,31.1143355522,171.44307288,30.8296880724,171.008005841,31.0125309444
7.7,2376.71381684,4,0.37223514761,0.519996421812,0.0930587869025,171.252253066,31.0708745513,171.274893444,30.8145046594,171.174768198,31.0403336265
7.725,2384.43042014,4,0.372644390807,0.520194843724,0.0931610977016,171.394269414,31.1237817515,171.146376993,30.8358305447,171.359063672,31.0682650356
7.75,2392.14702344,4,0.372170660046,0.519968232738,0.0930426650115,171.296933725,31.0446318204,170.999840461,30.8399180199,171.376343376,31.0250641602
7.775,2399.86362674,4,0.372347327847,0.520113264418,0.0930868319617,171.440603442,31.0567201505,170.908134566,30.8829473673,171.468875512,31.0140502741
7.8,2407.58023004,4,0.372356943272,0.520123018769,0.0930892358181,171.526729782,31.0592871895,170.731681627,30.8863387341,171.56860375,31.0104922872
7.825,2415.29683335,4,0.372767871967,0.520381600552,0.0931919679917,171.579168525,31.0615553958,170.583062686,30.8661699067,171.922678431,31.1309781749
7.85,2423.01343665,4,0.372335363559,0.520132808193,0.0930838408898,171.536019823,31.0134942189,170.468758086,30.8496934424,171.831331223,31.087543336
7.875,2430.73003995,4,0.37255990082,0.520273251434,0.093139975205,171.505859362,30.9624713701,170.510500501,30.9012918506,171.959680137,31.1430218197
7.9,2438.44664325,4,0.372350680193,0.520094664442,0.0930876700484,171.447549485,30.8985842095,170.401639954,30.8856486462,171.948174104,31.1703218245
7.925,2446.16324655,4,0.372421300209,0.520175517445,0.0931053250522,171.428548952,30.8374215627,170.527201635,30.9348496722,171.92188161,31.1999132025
7.95,2453.87984985,4,0.372138802432,0.520085698479,0.093034700608,171.475237392,30.8022290435,170.49581158,30.902752722,171.816356279,31.1966792206
7.975,2461.59645315,4,0.372454674284,0.520307380508,0.0931136685711,171.62249864,30.8354954351,170.627672449,30.9279632097,171.757957244,31.2170573802
8,2469.31305646,4,0.372598717338,0.520363733328,0.0931496793344,171.624452325,30.8282693887,170.709386594,30.9481446902,171.729867164,31.2400612141
8.025,2477.02965976,4,0.372786330875,0.520474415845,0.0931965827187,171.707241239,30.8673768545,170.847357751,30.9916153129,171.618854607,31.204319438
8.05,2484.74626306,4,0.372554453372,0.520263714304,0.0931386133431,171.472289675,30.8129035015,170.972696346,31.0229515831,171.517248258,31.1695700414
8.075,2492.46286636,4,0.372533463364,0.520204942736,0.0931333658409,171.297729567,30.7746270542,171.159405064,31.0670144782,171.445700735,31.1585435954
8.1,2500.17946966,4,0.372698539042,0.520282824051,0.0931746347605,171.176407777,30.7776783018,171.389667724,31.1179880156,171.413995641,31.1457287155
8.125,2507.89607296,4,0.372751024308,0.520329578377,0.0931877560771,171.064560204,30.792129277,171.488841213,31.1150585241,171.472874937,31.1473097848
8.15,2515.61267626,4,0.372617509426,0.52031174506,0.0931543773564,170.984764604,30.8261266718,171.530332226,31.0781320366,171.492961065,31.1169078884
8.175,2523.32927957,4,0.372711463331,0.520396972036,0.0931778658329,170.863238219,30.858258116,171.603108909,31.0683524867,171.626442019,31.118010882
8.2,2531.04588287,4,0.372937642413,0.520544393464,0.0932344106032,170.6988113,30.8539430131,171.835959347,31.120399961,171.704883338,31.1267424218
8.225,2538.76248617,4,0.372841449786,0.520492176988,0.0932103624466,170.512412851,30.8151250611,171.962776106,31.1557155261,171.711949919,31.1062310411
8.25,2546.47908947,4,0.372755308881,0.520442116497,0.0931888272203,170.475984513,30.8349593169,171.999363352,31.1740840344,171.661349493,31.0465238462
8.275,2554.19569277,4,0.372710223634,0.520361541382,0.0931775559085,170.41886669,30.8656416796,172.06823442,31.2135167712,171.568601157,30.9651535528
8.3,2561.91229607,4,0.372610120882,0.520298305703,0.0931525302205,170.410818944,30.8819883095,172.062067526,31.2482154891,171.519055855,30.8891183037
8.325,2569.62889937,4,0.37239749833,0.520237856806,0.0930993745824,170.424508962,30.8829711794,171.99481358,31.2590452935,171.511580198,30.8242260038
8.35,2577.34550268,4,0.372503421177,0.52035685449,0.0931258552942,170.503470067,30.9068485351,171.936881609,31.2761038386,171.608648194,30.8097329474
8.375,2585.06210598,4,0.372785919698,0.52052392889,0.0931964799246,170.616719014,30.9363569094,171.877073659,31.2942133588,171.721276682,30.8326386902
8.4,2592.77870928,4,0.373141778881,0.520753731148,0.0932854447204,170.780336403,30.9964747336,171.824986407,31.2875467272,171.838406377,30.8680250736
8.425,2600.49531258,4,0.372886808014,0.520576287757,0.0932217020035,170.891068515,31.029548141,171.68623158,31.2367776178,171.688394153,30.8220692109
8.45,2608.21191588,4,0.373016477513,0.520638974038,0.0932541193783,171.128131155,31.0968355775,171.65253879,31.2252472381,171.546712709,30.7986831719
8.475,2615.92851918,4,0.372934307336,0.520522432646,0.0932335768339,171.336342611,31.1508699778,171.521664272,31.1885377041,171.352090511,30.7608451371
8.5,2623.64512248,4,0.373334501875,0.520743169214,0.0933336254688,171.546565912,31.1926825797,171.651052401,31.2349055577,171.231997945,30.7725702469
8.525,2631.36172579,4,0.373025948889,0.520625778091,0.0932564872223,171.593021014,31.1592330398,171.595804753,31.1733893307,171.122715409,30.7905080751
8.55,2639.07832909,4,0.373342031778,0.520864474666,0.0933355079446,171.709772849,31.1514298876,171.74098849,31.1848541537,171.098282758,30.8657541268
8.575,2646.79493239,4,0.37336180412,0.520859209901,0.0933404510299,171.788001033,31.1386753997,171.853694947,31.1908101772,170.901281521,30.877488608
8.6,2654.51153569,4,0.373714148385,0.521057409178,0.0934285370962,172.131756927,31.2516745429,171.914821445,31.1919977054,170.693459204,30.8512620398
8.625,2662.22813899,4,0.373235728285,0.52076183985,0.0933089320713,172.048901421,31.2073398867,171.867303042,31.1346503123,170.527789653,30.8335100994
8.65,2669.94474229,4,0.37338712889,0.520855901373,0.0933467822225,172.17198246,31.2578513155,171.801312356,31.0555822837,170.563595756,30.8998627247
8.675,2677.66134559,4,0.37318494591,0.520655467965,0.0932962364776,172.193267711,31.2924872725,171.738403343,30.9786907368,170.403997919,30.8916448501
8.7,2685.3779489,4,0.373363366674,0.520788858783,0.0933408416684,172.192531218,31.3261264431,171.746415624,30.9148155628,170.528722346,30.966422259
8.725,2693.0945522,4,0.373056128275,0.520689763797,0.0932640320687,172.100919952,31.3215511312,171.799474905,30.8677173663,170.467053071,30.9413960054
8.75,2700.8111555,4,0.373497765334,0.52100578334,0.0933744413336,172.071356407,31.3471166537,171.983065641,30.9002782244,170.627223759,30.9935210043
8.775,2708.5277588,4,0.373791373724,0.52116183467,0.093447843431,172.051517235,31.3741573439,172.056914884,30.9110633095,170.727608921,31.0289923614
8.8,2716.2443621,4,0.374144175089,0.521405378283,0.0935360437724,171.938201923,31.3328722246,172.236863055,30.9780580183,170.902646022,31.0913569869
8.825,2723.9609654,4,0.37390220981,0.521227217097,0.0934755524526,171.827548034,31.2905792534,172.000482007,30.9142356069,171.070203497,31.1370675522
8.85,2731.6775687,4,0.374084899709,0.521313505759,0.0935212249272,171.788795851,31.2869468716,171.853444919,30.8886474617,171.340528681,31.2118952422
8.875,2739.39417201,4,0.374316697123,0.521417036059,0.0935791742806,171.760128694,31.2737562369,171.720526425,30.8921233536,171.603882583,31.2794764709
8.9,2747.11077531,4,0.37463426705,0.521620180514,0.0936585667625,171.891293313,31.304431403,171.662402889,30.9365279129,171.732125484,31.2836756961
8.925,2754.82737861,4,0.374517241879,0.521590801332,0.0936293104698,171.914720287,31.2691524802,171.548256509,30.9797973333,171.792005111,31.2464707424
8.95,2762.54398191,4,0.374718246503,0.521705144975,0.0936795616259,172.092303405,31.2850476094,171.393010278,31.0260821972,171.882347252,31.2344700462
8.975,2770.26058521,4,0.374906605068,0.521780995155,0.0937266512671,172.193318769,31.2992107736,171.159672338,31.0237742386,172.088913172,31.2696371437
9,2777.97718851,4,0.37494275122,0.521765839537,0.093735687805,172.24578536,31.2896633212,170.923089211,30.9968191897,172.2563237,31.3151632605
9.025,2785.69379181,4,0.374812444333,0.521648901151,0.0937031110832,172.207568439,31.2279955251,170.836970484,31.027300703,172.262210815,31.3138194062
9.05,2793.41039512,4,0.374855607815,0.521589802723,0.0937139019538,172.135601916,31.1456450569,170.752996934,31.0799485077,172.357344765,31.3542975094
9.075,2801.12699842,4,0.374873102807,0.521578150632,0.0937182757019,172.155269425,31.084838711,170.697973571,31.105671941,172.379178148,31.3937479157
9.1,2808.84360172,4,0.374872105026,0.521637828863,0.0937180262566,172.207842985,31.0355446937,170.729823498,31.1353423476,172.352360675,31.4131224378
9.125,2816.56020502,4,0.375055678656,0.521810372516,0.093763919664,172.353597663,31.0348639959,170.794193987,31.1637383597,172.312460599,31.4312349034
9.15,2824.27680832,4,0.375526347471,0.52210971898,0.0938815868678,172.57488428,31.1031170489,170.904931286,31.1883725212,172.277242416,31.4558466285
9.175,2831.99341162,4,0.375966303817,0.52240778818,0.0939915759542,172.758433362,31.1659916553,171.048279879,31.233884932,172.245815326,31.4572914132
9.2,2839.71001492,4,0.375981945079,0.52244744814,0.0939954862698,172.778111942,31.1841806115,171.199859483,31.2723598656,172.111963699,31.4045322473
9.225,2847.42661823,4,0.376338411775,0.522698788682,0.0940846029436,172.744449731,31.2019087787,171.497715473,31.3540664766,172.096514121,31.3940867061
9.25,2855.14322153,4,0.376508043668,0.52276224266,0.094127010917,172.63027791,31.1965263404,171.750005404,31.4174186778,172.019575949,31.3784642731
9.275,2862.85982483,4,0.37710551275,0.523115075569,0.0942763781875,172.601845832,31.2553296917,171.981682305,31.4574601391,172.166500093,31.4287731359
9.3,2870.57642813,4,0.376987071418,0.523071253256,0.0942467678546,172.482655298,31.2988025352,172.040227308,31.4177601696,172.181310023,31.3954322718
9.325,2878.29303143,4,0.377224704563,0.523199491669,0.0943061761408,172.320184737,31.3579421351,172.167389656,31.3984473161,172.342622029,31.4149288578
9.35,2886.00963473,4,0.377207170748,0.523099294467,0.094301792687,172.003066088,31.36042341,172.211181953,31.3666331454,172.513891502,31.4398845681
9.375,2893.72623803,4,0.377595935617,0.523253908383,0.0943989839043,171.725197105,31.3476025185,172.532499215,31.4574879718,172.622802615,31.458902867
9.4,2901.44284134,4,0.377282388966,0.522979208611,0.0943205972416,171.491298134,31.3420079901,172.47331974,31.414966504,172.639535861,31.4287442934
9.425,2909.15944464,4,0.377503758255,0.523076314864,0.0943759395636,171.489068302,31.4211735892,172.572216942,31.4495013443,172.637735936,31.3703070365
9.45,2916.87604794,4,0.377379543968,0.522902900971,0.0943448859919,171.265234278,31.4140648351,172.631877397,31.4892124906,172.626615985,31.3066954793
9.475,2924.59265124,4,0.377768681715,0.523157513597,0.0944421704287,171.401374657,31.5023364611,172.648162303,31.524457251,172.726192665,31.2803244129
9.5,2932.30925454,4,0.377510693818,0.523079096351,0.0943776734544,171.283600316,31.4590765644,172.570701728,31.5191594016,172.840812467,31.2644774154
9.525,2940.02585784,4,0.378192729064,0.523589323455,0.0945481822659,171.485824569,31.5139197107,172.57141217,31.5505279831,173.144942301,31.3485306714
9.55,2947.74246114,4,0.378514430389,0.523771344451,0.0946286075972,171.52105244,31.5054902859,172.56017219,31.5847322264,173.30031249,31.4030661761
9.575,2955.45906445,4,0.379049260205,0.524158390652,0.0947623150512,171.687980291,31.5404417874,172.46852101,31.5519703373,173.60909801,31.534392816
9.6,2963.17566775,4,0.378953471155,0.524152036027,0.0947383677888,171.863257124,31.5663402895,172.369595778,31.5122389603,173.524031036,31.524312673
9.625,2970.89227105,4,0.379501940724,0.524524461402,0.0948754851811,172.186512433,31.6456241968,172.374220948,31.5211582455,173.565716147,31.573030795
9.65,2978.60887435,4,0.379806904758,0.524665688154,0.0949517261895,172.410985636,31.68635233,172.34457286,31.5117907734,173.509734526,31.6178021176
9.675,2986.32547765,4,0.380298415182,0.524942848562,0.0950746037955,172.509199252,31.6629079359,172.537914606,31.5732207585,173.492851223,31.7025184176
9.7,2994.04208095,4,0.380060363117,0.524795323498,0.0950150907792,172.528999073,31.5945379939,172.537793004,31.5306944942,173.323908436,31.7539867113
9.725,3001.75868425,4,0.380190812879,0.524780780163,0.0950477032197,172.529546344,31.5373292674,172.760644063,31.5687786136,173.084061759,31.8056771231
9.75,3009.47528756,4,0.380246163511,0.524700438403,0.0950615408776,172.656987005,31.5307686186,172.887584231,31.5932582083,172.747609121,31.8015760472
9.775,3017.19189086,4,0.380480146574,0.524743966062,0.0951200366436,172.851514029,31.5785856627,172.983017389,31.6064876228,172.499291394,31.7989417058
9.8,3024.90849416,4,0.380377653621,0.524622884792,0.0950944134052,172.805068353,31.5473275813,173.000817845,31.5719201859,172.405310098,31.8391806267
9.825,3032.62509746,4,0.380417032315,0.524597236685,0.0951042580787,172.908956976,31.584378197,172.974011517,31.5077823908,172.300843607,31.8760984017
9.85,3040.34170076,4,0.380350427918,0.5245190973,0.0950876069796,172.931348002,31.6227511551,173.006495403,31.4654739871,172.16606066,31.8634065594
9.875,3048.05830406,4,0.380420902855,0.52462990475,0.0951052257138,172.901727993,31.6406721269,173.150836105,31.4672730921,172.16007363,31.861280022
9.9,3055.77490736,4,0.3805066138,0.52477760057,0.0951266534501,172.844776549,31.6509446769,173.363488019,31.5045789798,172.15008751,31.835098679
9.925,3063.49151067,4,0.380865142024,0.52503089422,0.0952162855061,172.810230695,31.6762925197,173.605701786,31.5977553604,172.193487402,31.8060783378
9.95,3071.20811397,4,0.381208226119,0.525299100003,0.0953020565299,172.788493029,31.6874873986,173.85203009,31.6928219219,172.234887377,31.7854652685
9.975,3078.92471727,4,0.381303810302,0.525415932862,0.0953259525755,172.675316417,31.6442336314,173.96388903,31.7603728377,172.350999704,31.7850299942
10,3086.64132057,4,0.381599512701,0.525629955926,0.0953998781752,172.632567974,31.6249090368,173.959349655,31.8054589363,172.609939895,31.8330883764
10.025,3094.35792387,4,0.381839802459,0.525753641013,0.0954599506148,172.552415276,31.6119742963,173.977817994,31.8549529724,172.793073426,31.8565156168
10.05,3102.07452717,4,0.382353845627,0.52603533213,0.0955884614067,172.662581626,31.6514814364,173.988712419,31.9464165228,172.951269092,31.8538719478
10.075,3109.79113047,4,0.382308660742,0.526001502074,0.0955771651854,172.700157465,31.6373640244,173.935724951,32.031244032,172.931084927,31.7718817829
10.1,3117.50773378,4,0.382432379015,0.52605240789,0.0956080947538,172.818819218,31.6480297524,173.82872664,32.117531522,172.968805021,31.7058139039
10.125,3125.22433708,4,0.382373490692,0.525901401132,0.0955933726729,173.000066167,31.6797778191,173.559636814,32.1449579553,172.904674978,31.6319383755
10.15,3132.94094038,4,0.38268871881,0.525996543602,0.0956721797025,173.110951876,31.7087287382,173.321844565,32.1497582529,173.125508236,31.6768814945
10.175,3140.65754368,4,0.38239863366,0.52574976094,0.0955996584149,173.138603098,31.6964270452,173.099658505,32.1331635775,173.072795802,31.6333602806
10.2,3148.37414698,4,0.382359953122,0.525733785166,0.0955899882804,173.133663682,31.6481995998,173.037165133,32.1547055121,173.123603512,31.6503894853
10.225,3156.09075028,4,0.382039354971,0.525500539863,0.0955098387428,173.093637012,31.5864448816,172.797025514,32.0982766698,173.170267717,31.6885381221
10.25,3163.80735358,4,0.382125646127,0.525602598247,0.0955314115317,173.183878204,31.5713370114,172.811571338,32.0999822984,173.166867027,31.7234823033
10.275,3171.52395689,4,0.381587729215,0.525396704881,0.0953969323036,173.299714657,31.567048818,172.58856827,31.9781870792,173.068017064,31.7152787932
10.3,3179.24056019,4,0.381952303156,0.525743523973,0.095488075789,173.566285042,31.6487771768,172.698828337,31.9618446452,173.036895679,31.7409060187
10.325,3186.95716349,4,0.38201885441,0.525771109303,0.0955047136026,173.675039166,31.7019735962,172.658413468,31.8978458292,172.995534105,31.7683224368
10.35,3194.67376679,4,0.382489640904,0.526120658713,0.095622410226,173.998273684,31.8457121968,172.739658987,31.8853619907,172.939497607,31.7545959918
10.375,3202.39037009,4,0.38222240556,0.525980841647,0.0955556013899,173.890307814,31.8401321509,172.824616037,31.8665364939,172.822167643,31.7122882351
10.4,3210.10697339,4,0.382649877766,0.526232165826,0.0956624694415,173.907082842,31.9041078833,173.100203095,31.9194508794,172.780156241,31.7021133475
10.425,3217.82357669,4,0.382694850916,0.526161269205,0.0956737127291,173.853855644,31.951700827,173.203024626,31.9177088333,172.659508626,31.6674896596
10.45,3225.54018,4,0.383120123182,0.526395357678,0.0957800307956,173.889324744,32.0468139148,173.213051972,31.8600656347,172.847539027,31.736185802
10.475,3233.2567833,4,0.382586260324,0.526056578047,0.0956465650809,173.769667372,32.100958521,173.116494641,31.75117899,172.725512126,31.6576529819
10.5,3240.9733866,4,0.382692460134,0.526107075637,0.0956731150334,173.658243241,32.1606160306,173.073203102,31.6787475709,172.930850692,31.6969388775
10.525,3248.6899899,4,0.382569764761,0.525987741819,0.0956424411901,173.388943105,32.1390308293,173.10826994,31.6436575596,173.046126527,31.7229841104
10.55,3256.4065932,4,0.382759271353,0.526083651229,0.0956898178382,173.189901121,32.1056692012,173.318964956,31.7026576372,173.130188079,31.7446545602
10.575,3264.1231965,4,0.382277491278,0.525777585821,0.0955693728195,173.031214095,32.0742980229,173.198393976,31.6508510422,173.103744704,31.7075595513
10.6,3271.8397998,4,0.382021792891,0.525641387692,0.0955054482227,172.862612716,32.0368965626,173.306344702,31.6973992005,173.028209444,31.6345796686
10.625,3279.55640311,4,0.3815992842,0.525386226734,0.09539982105,172.61952968,31.9381093589,173.306820083,31.737055527,173.015875209,31.58823442
10.65,3287.27300641,4,0.381436737601,0.525384786607,0.0953591844003,172.597382154,31.8935458593,173.255770293,31.7588374237,173.08777405,31.5704374836
10.675,3294.98960971,4,0.381037349408,0.525261577226,0.0952593373521,172.481588511,31.7995790992,173.142696226,31.7567201746,173.193962598,31.5668172259
10.7,3302.70621301,4,0.381155230013,0.525363011706,0.0952888075033,172.577493333,31.766919115,173.050620737,31.7689107595,173.291872229,31.616714634
10.725,3310.42281631,4,0.381316412952,0.525444101062,0.0953291032379,172.584187093,31.7352182381,173.012914797,31.7855391772,173.404437424,31.6720252049
10.75,3318.13941961,4,0.381403684028,0.525526681459,0.095350921007,172.706101688,31.7437347553,172.881622301,31.7428569427,173.497022378,31.727977492
10.775,3325.85602291,4,0.381481373791,0.525550042941,0.0953703434476,172.910653892,31.7836483032,172.780631088,31.7090432013,173.417735031,31.741272352
10.8,3333.57262622,4,0.381589327822,0.525554505545,0.0953973319556,173.082766339,31.8190431027,172.63743774,31.6757442853,173.394352241,31.7661263828
10.825,3341.28922952,4,0.381791027183,0.525640703468,0.0954477567958,173.196299384,31.8164786289,172.641965973,31.6776166656,173.363578321,31.8171712091
10.85,3349.00583282,4,0.381521744427,0.525477482077,0.0953804361068,173.086872451,31.7193761627,172.626131107,31.6525391116,173.327323144,31.8721268088
10.875,3356.72243612,4,0.381249601608,0.525333452842,0.095312400402,173.051256215,31.6397496708,172.668876543,31.6402331419,173.177881422,31.8961208567
10.9,3364.43903942,4,0.381003000519,0.525185391746,0.0952507501298,172.996983824,31.5848706574,172.831157731,31.6626222854,172.923528363,31.8670486143
10.925,3372.15564272,4,0.381022383385,0.525218804555,0.0952555958462,173.154092102,31.6122049069,172.921773724,31.6878591638,172.710816305,31.8193162734
10.95,3379.87224602,4,0.380624347434,0.524990432085,0.0951560868585,173.120301574,31.5879392861,172.909619597,31.6703692731,172.530564791,31.761705095
10.975,3387.58884933,4,0.380337389341,0.524857283059,0.0950843473353,173.106722124,31.5950852644,172.816813193,31.5989019916,172.505609511,31.7543894626
11,3395.30545263,4,0.379901478814,0.524543562132,0.0949753697034,173.176310202,31.6519962086,172.667095978,31.5003951581,172.274049058,31.687163558
11.025,3403.02205593,4,0.379780592932,0.524530385012,0.094945148233,173.178978202,31.7024975378,172.642857948,31.4384647242,172.284026939,31.668414409
11.05,3410.73865923,4,0.379185424439,0.524267156245,0.0947963561098,173.076847775,31.7051167186,172.593664085,31.3757106188,172.174094101,31.5799699831
11.075,3418.45526253,4,0.379222201165,0.524377455545,0.0948055502913,172.971889259,31.7094561326,172.738620222,31.4046653695,172.245676516,31.5558568523
11.1,3426.17186583,4,0.379096555666,0.524288116766,0.0947741389166,172.849129053,31.7075802143,172.760262966,31.4143809725,172.259104984,31.5166507112
11.125,3433.88846913,4,0.379364525656,0.524462122085,0.0948411314139,172.730539159,31.6771149407,172.945529593,31.4974400013,172.367673631,31.5309536539
11.15,3441.60507244,4,0.379021770188,0.524225398394,0.0947554425469,172.541824921,31.6115962781,172.7929541,31.4638872224,172.474082461,31.5444587636
11.175,3449.32167574,4,0.379274323019,0.524314304788,0.0948185807548,172.460417954,31.5899093523,172.711959851,31.4735021164,172.726928666,31.6195787156
