time,angle_deg,tsr,cp,cd,ct,cd_blade1,ct_blade1,cd_blade2,ct_blade2,cd_blade3,ct_blade3
11.2,3457.03827904,4,0.379077501628,0.524112494904,0.094769375407,172.285975652,31.5375463551,172.589775134,31.4634186081,172.8237903,31.632890237
11.225,3464.75488234,4,0.379381634892,0.524277716861,0.0948454087231,172.421591039,31.5923328166,172.583028396,31.5131300919,172.861687184,31.6043168801
11.25,3472.47148564,4,0.378686188595,0.523884065381,0.0946715471487,172.263937471,31.4973116156,172.434176534,31.5177759536,172.776999425,31.5210792671
11.275,3480.18808894,4,0.378668126827,0.52390224198,0.0946670317069,172.401596968,31.5126211933,172.277846204,31.5254940606,172.815738645,31.4935425977
11.3,3487.90469224,4,0.378320337121,0.523682706892,0.0945800842802,172.472746182,31.5160712125,172.006219857,31.4717006662,172.799004489,31.4570628809
11.325,3495.62129555,4,0.378369989162,0.523725184662,0.0945924972904,172.490159438,31.5097615677,171.825504387,31.4168272473,173.006743107,31.5306412043
11.35,3503.33789885,4,0.377697281585,0.523342530191,0.0944243203963,172.41163924,31.4472316315,171.698991478,31.3771873343,172.831713014,31.4648746523
11.375,3511.05450215,4,0.377655069769,0.523327577804,0.0944137674422,172.333473639,31.3725705681,171.695614412,31.3931260264,172.900325286,31.5130591602
11.4,3518.77110545,4,0.377292212726,0.523078757308,0.0943230531816,172.262345428,31.2989354499,171.517738239,31.3274982398,172.902862845,31.5617375258
11.425,3526.48770875,4,0.37719522927,0.523104510091,0.0942988073176,172.236340826,31.2299818538,171.59990146,31.3360857394,172.874365291,31.5978924299
11.45,3534.20431205,4,0.376699033837,0.522903105625,0.0941747584593,172.190857434,31.1658397721,171.586247292,31.2871200056,172.734304376,31.587128777
11.475,3541.92091535,4,0.376755395408,0.523000114777,0.094188848852,172.281310899,31.1862604448,171.732142519,31.2897598684,172.596698109,31.578138485
11.5,3549.63751866,4,0.376738126076,0.522995457773,0.094184531519,172.327592178,31.1902283267,171.796147008,31.2926151186,172.483663291,31.5670041936
11.525,3557.35412196,4,0.376889844016,0.5230776031,0.0942224610039,172.408860966,31.2275900903,171.963935384,31.3471741639,172.318546019,31.5129586304
11.55,3565.07072526,4,0.376756095208,0.522910046183,0.0941890238021,172.262258893,31.2074602137,172.106210048,31.3905376652,172.157504474,31.4563356191
11.575,3572.78732856,4,0.376668361694,0.522778058457,0.0941670904235,172.143588907,31.1957380573,172.234176691,31.4181449526,172.018402761,31.4185484743
11.6,3580.50393186,4,0.376622548797,0.522709037648,0.0941556371993,172.019422541,31.1994295462,172.335081943,31.4213092005,171.974809234,31.4002558913
11.625,3588.22053516,4,0.376501584956,0.522638974941,0.094125396239,171.937452098,31.2267991042,172.348832979,31.3839617223,171.975204488,31.3800360959
11.65,3595.93713846,4,0.376173479767,0.522458251381,0.0940433699417,171.761312346,31.231456476,172.348657828,31.3324333289,171.973252637,31.3449981178
11.675,3603.65374177,4,0.375995350792,0.522345702248,0.0939988376981,171.524442398,31.2150922427,172.335735415,31.2975904402,172.112849802,31.3517366773
11.7,3611.37034507,4,0.375950114955,0.522299870245,0.0939875287388,171.286860904,31.1714809202,172.471367215,31.3244591982,172.171211756,31.3571864543
11.725,3619.08694837,4,0.375667813907,0.522123862845,0.0939169534768,171.12234401,31.1277559304,172.484910499,31.3303985462,172.148557674,31.3244977568
11.75,3626.80355167,4,0.375518472514,0.522057026061,0.0938796181285,171.114507916,31.1359159751,172.457407236,31.3394432023,172.119210068,31.2700110972
11.775,3634.52015497,4,0.375440436855,0.521950896473,0.0938601092139,170.992796319,31.1183519024,172.53521872,31.4023177823,172.059102707,31.205219573
11.8,3642.23675827,4,0.375344146674,0.521914540428,0.0938360366686,170.986545878,31.1179890793,172.555152732,31.4569142189,172.010958095,31.126947838
11.825,3649.95336157,4,0.374935690688,0.521764176234,0.0937339226721,171.016365207,31.1080419033,172.483086382,31.4678478437,171.904728611,31.0239934157
11.85,3657.66996488,4,0.374797553165,0.521771791108,0.0936993882912,171.124815043,31.1165656287,172.370453683,31.4629843321,171.918097948,30.9858482051
11.875,3665.38656818,4,0.374866170501,0.521832734844,0.0937165426251,171.253844385,31.1331517263,172.226382109,31.4477244958,171.995500848,31.0016517471
11.9,3673.10317148,4,0.375224449131,0.522056897127,0.0938061122827,171.431169817,31.1961302947,172.118886032,31.4204025407,172.150989832,31.0554367068
11.925,3680.81977478,4,0.374992173695,0.521872192356,0.0937480434238,171.545465706,31.2305795706,171.959059096,31.3658493087,172.013545506,31.0175548424
11.95,3688.53637808,4,0.375033486679,0.52185271677,0.0937583716698,171.69306569,31.2597370864,171.88098577,31.3379106895,171.926037056,31.0266494224
11.975,3696.25298138,4,0.374650959584,0.521548001718,0.093662739896,171.771033268,31.2537620464,171.724522888,31.2860838812,171.701744175,30.9889562503
12,3703.96958468,4,0.374932411502,0.521681802019,0.0937331028755,171.925170131,31.2763706803,171.836943696,31.326118264,171.570274904,30.9965755941
12.025,3711.68618799,4,0.374476762657,0.521427390991,0.0936191906641,171.945752986,31.2383812654,171.732735952,31.2455661662,171.401396424,31.0013677899
12.05,3719.40279129,4,0.374600565091,0.521529823917,0.0936501412727,172.024407968,31.2216168266,171.880672851,31.2574256863,171.278603875,31.0371790578
12.075,3727.11939459,4,0.37434070849,0.521333025948,0.0935851771225,172.016961715,31.1856830382,171.990882836,31.2629559508,170.980853825,31.0027113303
12.1,3734.83599789,4,0.374535375054,0.521429993482,0.0936338437636,172.287933795,31.2840823946,172.00782772,31.2467491482,170.791217875,30.9691158242
12.125,3742.55260119,4,0.373955502653,0.521081908474,0.0934888756632,172.133443852,31.2251164007,171.934727606,31.178309091,170.672611448,30.9517610793
12.15,3750.26920449,4,0.374258279763,0.521277378431,0.0935645699407,172.242357432,31.2834637864,171.94029803,31.1398372535,170.754579395,31.0074715658
12.175,3757.98580779,4,0.374278333775,0.521218714818,0.0935695834438,172.307144668,31.3470071084,171.945024365,31.101601619,170.627648366,30.987170212
12.2,3765.7024111,4,0.374376220982,0.521306291644,0.0935940552456,172.316886638,31.3858327191,171.90151438,31.0218291864,170.749860519,31.0525538411
12.225,3773.4190144,4,0.373873857153,0.521098960186,0.0934684642883,172.206670998,31.3725456335,171.825873057,30.9344039593,170.729599701,31.0278547915
12.25,3781.1356177,4,0.374109600635,0.521308585801,0.0935274001588,172.10825242,31.3714675345,171.977927441,30.9623047074,170.886095404,31.0598837346
12.275,3788.852221,4,0.374275565157,0.521383860126,0.0935688912893,172.005912092,31.3651871231,172.046201663,30.9771733074,170.996107548,31.0927273443
12.3,3796.5688243,4,0.374616447735,0.521596044493,0.0936541119337,171.892901285,31.3310633549,172.204225784,31.0430864073,171.16366762,31.1460367915
12.325,3804.2854276,4,0.374383406386,0.521426641307,0.0935958515965,171.774674956,31.2903665713,172.044414173,31.0123157107,171.273200937,31.1593272467
12.35,3812.0020309,4,0.37422388596,0.521300090274,0.0935559714901,171.692626309,31.268632116,171.871162596,30.984812744,171.402683812,31.1687415908
12.375,3819.71863421,4,0.374088349512,0.521183899762,0.0935220873779,171.665345328,31.2530196195,171.624621574,30.9417858905,171.561036043,31.193545283
12.4,3827.43523751,4,0.374200927892,0.521244961302,0.093550231973,171.748875554,31.2657353423,171.457068048,30.9421034248,171.706569304,31.2086163743
12.425,3835.15184081,4,0.374038746981,0.521163444252,0.0935096867452,171.768943267,31.2332815028,171.28750697,30.9583969858,171.775233517,31.1842894046
12.45,3842.86844411,4,0.374075914669,0.521162817436,0.0935189786673,171.946367155,31.2503056618,171.076003803,30.9698578251,171.809263065,31.1650830409
12.475,3850.58504741,4,0.374042187143,0.52110472083,0.0935105467857,171.993177888,31.2464369714,170.819203596,30.9384208039,171.961885634,31.1919689285
12.5,3858.30165071,4,0.373933056136,0.521026080625,0.093483264034,171.960644487,31.2084211508,170.67046895,30.9175124896,172.065140776,31.223649326
12.525,3866.01825401,4,0.373838401036,0.520962431761,0.0934596002589,171.901681834,31.1484887729,170.671352409,30.9510725369,172.060146391,31.2263917208
12.55,3873.73485732,4,0.373991998474,0.520991964504,0.0934979996185,171.858998974,31.092361174,170.630272416,30.9886851691,172.173755172,31.283251136
12.575,3881.45146062,4,0.374006928888,0.520993095472,0.0935017322219,171.858072609,31.0333337592,170.592438435,31.0008127339,172.21387444,31.3338782518
12.6,3889.16806392,4,0.3738371096,0.520964620921,0.0934592774001,171.847353479,30.9652793974,170.613862403,31.014088988,172.174871143,31.346262248
12.625,3896.88466722,4,0.373885827422,0.521071359795,0.0934714568556,171.970547632,30.9579929516,170.677423078,31.0304346189,172.094748391,31.3493651018
12.65,3904.60127052,4,0.374147780834,0.521224632659,0.0935369452085,172.163708869,31.0173514554,170.753549521,31.0392657826,171.9785014,31.3465701388
12.675,3912.31787382,4,0.37445521916,0.521409482565,0.09361380479,172.324033218,31.0766571388,170.868860146,31.0718752023,171.887398564,31.3314047081
12.7,3920.03447712,4,0.374414014667,0.521415994,0.0936035036666,172.323474295,31.0873449265,170.987932584,31.0867620366,171.775279727,31.2955436933
12.725,3927.75108043,4,0.374624046272,0.52155375227,0.0936560115679,172.248907104,31.0950029567,171.237411345,31.145534712,171.737821622,31.2815458027
12.75,3935.46768373,4,0.374370006044,0.521324575195,0.0935925015111,171.958885728,31.0223549744,171.414002439,31.1887280987,171.622309941,31.2475811608
12.775,3943.18428703,4,0.374661764199,0.521497287886,0.0936654410497,171.794165161,31.0057522229,171.623040355,31.2333903791,171.750267566,31.292356867
12.8,3950.90089033,4,0.37442407539,0.521407585882,0.0936060188475,171.654108094,31.0156505904,171.699022826,31.2089208134,171.724569616,31.2475908367
12.825,3958.61749363,4,0.374671966619,0.52157235435,0.0936679916548,171.543694039,31.0607640773,171.812739269,31.2010707582,171.885608796,31.2722115912
12.85,3966.33409693,4,0.374470238019,0.521395619128,0.0936175595047,171.246987222,31.0343294476,171.807788973,31.1648339273,172.010633445,31.2845230197
12.875,3974.05070023,4,0.374658252644,0.521476686744,0.0936645631611,171.007682857,30.9959634915,172.116571762,31.2615512453,172.021994653,31.273108099
12.9,3981.76730354,4,0.374129610865,0.521115350379,0.0935324027162,170.852334015,30.981825084,172.013561134,31.2107410433,171.919289369,31.206085253
12.925,3989.48390684,4,0.374196020192,0.521144923353,0.093549005048,170.881259827,31.043613283,172.12788817,31.2540143882,171.805184655,31.1176022996
12.95,3997.20051014,4,0.373931050022,0.52087625084,0.0934827625055,170.677824207,31.0191390906,172.185784894,31.3057384285,171.681893508,31.0242046361
12.975,4004.91711344,4,0.374055756047,0.520967429284,0.0935139390118,170.765322257,31.0759887568,172.184992257,31.3369369216,171.685580545,30.9672884006
13,4012.63371674,4,0.373661893238,0.520833273752,0.0934154733096,170.648894681,31.0252117725,172.073342746,31.3200954585,171.779037375,30.9365819518
13.025,4020.35032004,4,0.374060215338,0.521124622216,0.0935150538345,170.76431691,31.0518330285,172.008137952,31.3329798285,172.018995063,30.9965144505
13.05,4028.06692334,4,0.374203919294,0.521179892296,0.0935509798234,170.766511859,31.0410670723,171.907446471,31.3374055539,172.171994309,31.038729296
13.075,4035.78352665,4,0.374615633278,0.521475853377,0.0936539083196,170.889947229,31.0690442762,171.789490539,31.3042586663,172.461332892,31.1466802882
13.1,4043.50012995,4,0.374500428476,0.521436409919,0.0936251071189,171.065020619,31.1024364167,171.699432966,31.2748568886,172.336217228,31.1139299105
13.125,4051.21673325,4,0.374880560815,0.521657295938,0.0937201402037,171.393783358,31.2083725465,171.649003279,31.2666076562,172.277663639,31.1111402005
13.15,4058.93333655,4,0.374955412616,0.521687065591,0.0937388531541,171.626672101,31.2769415761,171.583751618,31.2426758322,172.138832583,31.0851891858
13.175,4066.64993985,4,0.375221923722,0.521925399114,0.0938054809305,171.730509385,31.2636010077,171.722899467,31.283788706,172.132646071,31.1239493791
13.2,4074.36654315,4,0.375027308072,0.521864269089,0.0937568270179,171.761053688,31.2155150095,171.727426279,31.2481652393,172.035568562,31.1590745065
13.225,4082.08314645,4,0.375129456346,0.521891984282,0.0937823640866,171.807256298,31.1932478318,171.916336608,31.2778922316,171.827285627,31.1771152425
13.25,4089.79974976,4,0.375028296101,0.521777392399,0.0937570740253,171.934804859,31.2015210545,171.98657298,31.2847836747,171.514466085,31.1366966802
13.275,4097.51635306,4,0.374932814134,0.521670483118,0.0937332035335,172.109611749,31.2498138611,171.970328685,31.2593495224,171.248631228,31.0900016689
13.3,4105.23295636,4,0.374517692634,0.52137192946,0.0936294231584,172.074703716,31.2308714433,171.849871129,31.1718444556,171.105480087,31.0928171843
13.325,4112.94955966,4,0.374305679256,0.521169539421,0.093576419814,172.187411794,31.2779884605,171.672728172,31.047100851,170.967551302,31.1175162222
13.35,4120.66616296,4,0.373984455536,0.520930166086,0.0934961138839,172.191993509,31.318822669,171.594112514,30.9522042886,170.802218428,31.0913874835
13.375,4128.38276626,4,0.373886501743,0.520963635358,0.0934716254359,172.15636282,31.3325585169,171.704109313,30.9218539444,170.760849471,31.0835485502
13.4,4136.09936956,4,0.37385918075,0.521026495238,0.0934647951876,172.021689356,31.3185694857,171.912362236,30.9377450916,170.749905063,31.0748259532
13.425,4143.81597287,4,0.37413087169,0.521178893372,0.0935327179226,171.886268046,31.311978458,172.173962231,31.0201374036,170.776142653,31.0668502743
13.45,4151.53257617,4,0.374353368151,0.521330371669,0.0935883420378,171.768135858,31.2913390348,172.385613208,31.0848297756,170.834271844,31.0783418984
13.475,4159.24917947,4,0.374375749196,0.521417191437,0.093593937299,171.646784134,31.2451797282,172.484905857,31.1176475049,170.94344093,31.0972707355
13.5,4166.96578277,4,0.374646037822,0.521585736671,0.0936615094556,171.585780731,31.2218195836,172.443705675,31.1258328903,171.214269747,31.1799210231
13.525,4174.68238607,4,0.374642520232,0.52152690936,0.0936606300581,171.482343157,31.19521913,172.267793667,31.086342966,171.43524045,31.2451332611
13.55,4182.39898937,4,0.374991569793,0.521770214809,0.0937478924483,171.556205736,31.219046896,172.283234344,31.1319634455,171.58916016,31.2628226206
13.575,4190.11559267,4,0.374860284316,0.521770507857,0.0937150710789,171.553926796,31.1900591731,172.267225249,31.1880410372,171.608070269,31.2029583171
13.6,4197.83219598,4,0.374991885143,0.521860184313,0.0937479712859,171.671625472,31.2035092845,172.149974938,31.2407494492,171.69748171,31.1696529533
13.625,4205.54879928,4,0.374819492898,0.521692596124,0.0937048732244,171.85285658,31.2338629166,171.805758238,31.2133600377,171.693524155,31.1236523014
13.65,4213.26540258,4,0.374887899242,0.521683092074,0.0937219748105,171.915053392,31.2401111263,171.494873395,31.1665052445,171.933071425,31.1813360158
13.675,4220.98200588,4,0.374383623183,0.521339671482,0.0935959057956,171.876481667,31.1893335959,171.23080496,31.1283254318,171.893154731,31.1444046227
13.7,4228.69860918,4,0.37417932471,0.521148420094,0.0935448311774,171.692406757,31.068699727,171.166363796,31.1677582453,171.950996679,31.1746040966
13.725,4236.41521248,4,0.373762962983,0.520768011279,0.0934407407457,171.508088665,30.94673798,170.894405378,31.1278531995,172.027514959,31.232529307
13.75,4244.13181578,4,0.373775905592,0.520746879458,0.0934439763979,171.507869341,30.8860839696,170.861990583,31.1503126245,172.038989245,31.2739549175
13.775,4251.84841909,4,0.373236177905,0.520514378104,0.0933090444763,171.574345883,30.8395012173,170.687439646,31.0818985979,171.914783541,31.2542127275
13.8,4259.56502239,4,0.373429101397,0.520750695866,0.0933572753493,171.850713571,30.8886516434,170.746609234,31.0890779101,171.815055957,31.246044892
13.825,4267.28162569,4,0.373522007942,0.520833498487,0.0933805019856,172.059133189,30.9361216943,170.743119446,31.0739326236,171.69250709,31.2369135499
13.85,4274.99822899,4,0.373981033017,0.521212085471,0.0934952582542,172.439414485,31.0671300412,170.858154065,31.0979958568,171.575093944,31.1964341369
13.875,4282.71483229,4,0.373585861741,0.520995555176,0.0933964654353,172.281807807,31.0186904384,170.944340925,31.1014551474,171.430659964,31.142762904
13.9,4290.43143559,4,0.373803099891,0.521159913855,0.0934507749727,172.279851645,31.0384234014,171.173717952,31.1558635095,171.368039258,31.1228534536
13.925,4298.14803889,4,0.373765778936,0.521126324497,0.0934414447339,172.178589148,31.0446003011,171.336142956,31.1785213026,171.274325872,31.0847018642
13.95,4305.8646422,4,0.374140465165,0.521379843736,0.0935351162912,172.240703094,31.1300087089,171.395748268,31.1448640385,171.407002818,31.1264883275
13.975,4313.5812455,4,0.373766982573,0.521163087174,0.0934417456431,172.096674575,31.1712374639,171.391174129,31.0740198135,171.340569638,31.0628666695
14,4321.2978488,4,0.373911284011,0.521197895214,0.0934778210028,171.864777831,31.2027308472,171.477775256,31.0522908623,171.522145488,31.0891260093
14.025,4329.0144521,4,0.373681832814,0.520972074432,0.0934204582035,171.465302537,31.1530326393,171.589732408,31.045736514,171.585835962,31.088097795
14.05,4336.7310554,4,0.37355971253,0.520829701675,0.0933899281325,171.128995338,31.093891229,171.80584436,31.1070130422,171.565318635,31.055476264
14.075,4344.4476587,4,0.373022265823,0.520462974735,0.0932555664557,170.988049033,31.0920373468,171.70488399,31.0634823606,171.442639088,30.9666912882
14.1,4352.164262,4,0.37280238323,0.520221955319,0.0932005958075,170.84646473,31.1108695397,171.771479215,31.0975387084,171.278457006,30.8589107074
14.125,4359.88086531,4,0.37256328679,0.519995674145,0.0931408216976,170.628335993,31.06329124,171.777343023,31.1407151564,171.266019695,30.8036239261
14.15,4367.59746861,4,0.372537512208,0.520043629795,0.0931343780519,170.593242962,31.0541383934,171.770769267,31.1675178567,171.35694808,30.7795396412
14.175,4375.31407191,4,0.372248010034,0.519967672869,0.0930620025085,170.552366848,31.0178972384,171.634382095,31.1478277673,171.459524077,30.7631988392
14.2,4383.03067521,4,0.372382423459,0.520141166364,0.0930956058649,170.613090993,31.0051359591,171.526274287,31.1340643297,171.681290994,30.8232788598
14.225,4390.74727851,4,0.372444489861,0.520232995713,0.0931111224653,170.685887045,31.0120539498,171.3908689,31.1022855242,171.836639885,30.8636340862
14.25,4398.46388181,4,0.372431413923,0.520277340584,0.0931078534807,170.815717635,31.0371231254,171.18776754,31.0317580147,171.95517067,30.9058281102
14.275,4406.18048511,4,0.372383384132,0.520242364023,0.0930958460329,170.968306468,31.0676478005,171.065523989,30.9821213206,171.890788571,30.912949852
14.3,4413.89708842,4,0.372192849229,0.520054844417,0.0930482123074,171.065121849,31.0811171635,170.958995514,30.9518171573,171.713941467,30.8822190429
14.325,4421.61369172,4,0.372438319108,0.520226657699,0.093109579777,171.199975866,31.08043107,171.002445227,30.9581420749,171.707466277,30.937859933
14.35,4429.33029502,4,0.372443172021,0.520288034958,0.0931107930053,171.206251543,31.0163865678,171.019537748,30.9334414432,171.74558973,31.0278165603
14.375,4437.04689832,4,0.372335287316,0.520187099165,0.0930838218291,171.214987418,30.9555268013,171.108098293,30.9304627466,171.547607333,31.0647224159
14.4,4444.76350162,4,0.372181072425,0.520019152566,0.0930452681062,171.196058944,30.9065929638,171.238409019,30.9444431296,171.26871179,31.0611772794
14.425,4452.48010492,4,0.372361701145,0.520093777635,0.0930904252863,171.422724984,30.953180361,171.402516902,30.980723953,170.952972462,31.0234016642
14.45,4460.19670822,4,0.3720171059,0.519831069499,0.093004276475,171.398584834,30.9368015823,171.436148499,30.9552240103,170.68207278,30.979254767
14.475,4467.91331153,4,0.371954652915,0.519790972123,0.0929886632288,171.480646471,30.9687458051,171.4011065,30.8900509172,170.59602774,30.9968927181
14.5,4475.62991483,4,0.371837695827,0.519664896832,0.0929594239568,171.555779399,31.0212036986,171.425534178,30.8363544688,170.371845235,30.9689338132
14.525,4483.34651813,4,0.371870296431,0.519722824783,0.0929675741077,171.582477985,31.065095994,171.451575242,30.7771413267,170.378293897,30.992393156
14.55,4491.06312143,4,0.371422075828,0.51959501096,0.0928555189571,171.527443133,31.0645214678,171.496151547,30.7246419849,170.262482826,30.9335721123
14.575,4498.77972473,4,0.371409759424,0.519686037163,0.0928524398559,171.428214153,31.0587398389,171.6255012,30.735315242,170.324496731,30.925605786
14.6,4506.49632803,4,0.371290334599,0.519638409242,0.0928225836498,171.28430259,31.0380763171,171.72211379,30.7603142958,170.325476868,30.8914567423
14.625,4514.21293133,4,0.371521587655,0.519848836205,0.0928803969139,171.142151479,30.9853839405,171.961636038,30.8557493535,170.439397748,30.9064446523
14.65,4521.92953464,4,0.371051005512,0.51954369913,0.092762751378,170.961802693,30.9145045913,171.760257335,30.8124218524,170.517584931,30.9031741998
14.675,4529.64613794,4,0.371168637644,0.519563604812,0.092792159411,170.901995667,30.8905629347,171.633058474,30.8183235048,170.725448367,30.9505801835
14.7,4537.36274124,4,0.371049179717,0.519399484474,0.0927622949292,170.804057863,30.8525638595,171.441943902,30.8126649005,170.851618703,30.9644160875
14.725,4545.07934454,4,0.371448613538,0.51960417198,0.0928621533846,171.013097352,30.9238123125,171.394371683,30.8750051953,170.895485531,30.9305429975
14.75,4552.79594784,4,0.370983944379,0.51933807805,0.0927459860948,170.917702468,30.8454238081,171.267555377,30.9176430967,170.852944123,30.8502924299
14.775,4560.51255114,4,0.371095810791,0.51937873162,0.0927739526978,171.110394972,30.8716370079,171.021310645,30.9376432895,170.947916846,30.8320056481
14.8,4568.22915444,4,0.370904953289,0.519225267295,0.0927262383223,171.231091702,30.8810605706,170.705721886,30.9097540663,170.990346726,30.8028251646
14.825,4575.94575775,4,0.371130564758,0.519353425896,0.0927826411894,171.296666838,30.8799688992,170.504810036,30.8923350697,171.254351449,30.8776580436
14.85,4583.66236105,4,0.370728414055,0.519064706741,0.0926821035137,171.24656675,30.8298129014,170.374453877,30.8935449418,171.147165712,30.8262102625
14.875,4591.37896435,4,0.370875251591,0.519054910693,0.0927188128977,171.189807545,30.7815739035,170.309260057,30.9255197817,171.25976678,30.8791313101
14.9,4599.09556765,4,0.370845426231,0.518981026529,0.0927113565578,171.19273851,30.7461899929,170.109958813,30.8782106237,171.382418558,30.9543787012
14.925,4606.81217095,4,0.370885245694,0.519079247826,0.0927213114234,171.228590519,30.7043284481,170.156779482,30.8926791997,171.397664912,30.9917123003
14.95,4614.52877425,4,0.370633691542,0.519097127397,0.0926584228854,171.344260178,30.6869175597,170.122468141,30.8492523879,171.333888084,30.9897513931
14.975,4622.24537755,4,0.370724632014,0.519265721996,0.0926811580036,171.547826546,30.7341196207,170.18308983,30.8314127055,171.237646014,30.9830916214
15,4629.96198086,4,0.370668359146,0.51928652979,0.0926670897864,171.654979602,30.7541129443,170.212898545,30.8196572871,171.121185978,30.9608056167
